object_id,activity_id,app,link,file,type,user,message,priority,subject,timestamp,object_type,affecteduser,messageparams,subjectparams
983,117,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Brainstorming.whiteboard,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""983"":""\\/Templates\\/Brainstorming.whiteboard""}]"
984,118,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Flowchart.odg,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""984"":""\\/Templates\\/Flowchart.odg""}]"
984,119,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Flowchart.odg,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""984"":""\\/Templates\\/Flowchart.odg""}]"
985,120,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Business model canvas.whiteboard,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""985"":""\\/Templates\\/Business model canvas.whiteboard""}]"
985,121,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Business model canvas.whiteboard,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""985"":""\\/Templates\\/Business model canvas.whiteboard""}]"
986,122,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Resume.odt,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""986"":""\\/Templates\\/Resume.odt""}]"
986,123,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Resume.odt,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""986"":""\\/Templates\\/Resume.odt""}]"
987,124,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Impact effort.whiteboard,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""987"":""\\/Templates\\/Impact effort.whiteboard""}]"
987,125,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Impact effort.whiteboard,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""987"":""\\/Templates\\/Impact effort.whiteboard""}]"
988,126,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Business model canvas.ods,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""988"":""\\/Templates\\/Business model canvas.ods""}]"
988,127,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Business model canvas.ods,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""988"":""\\/Templates\\/Business model canvas.ods""}]"
989,128,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Photo book.odt,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""989"":""\\/Templates\\/Photo book.odt""}]"
989,129,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Photo book.odt,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""989"":""\\/Templates\\/Photo book.odt""}]"
990,130,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Readme.md,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""990"":""\\/Templates\\/Readme.md""}]"
990,131,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Readme.md,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""990"":""\\/Templates\\/Readme.md""}]"
991,132,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Sticky notes.whiteboard,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""991"":""\\/Templates\\/Sticky notes.whiteboard""}]"
991,133,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Sticky notes.whiteboard,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""991"":""\\/Templates\\/Sticky notes.whiteboard""}]"
992,134,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Modern company.odp,file_created,physics.mudassir,<blank>,30,created_self,1732602817,files,physics.mudassir,[],"[{""992"":""\\/Templates\\/Modern company.odp""}]"
992,135,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Modern company.odp,file_changed,physics.mudassir,<blank>,30,changed_self,1732602817,files,physics.mudassir,[],"[{""992"":""\\/Templates\\/Modern company.odp""}]"
993,136,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Letter.odt,file_created,physics.mudassir,<blank>,30,created_self,1732602818,files,physics.mudassir,[],"[{""993"":""\\/Templates\\/Letter.odt""}]"
993,137,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Letter.odt,file_changed,physics.mudassir,<blank>,30,changed_self,1732602818,files,physics.mudassir,[],"[{""993"":""\\/Templates\\/Letter.odt""}]"
994,138,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Timesheet.ods,file_created,physics.mudassir,<blank>,30,created_self,1732602818,files,physics.mudassir,[],"[{""994"":""\\/Templates\\/Timesheet.ods""}]"
994,139,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Timesheet.ods,file_changed,physics.mudassir,<blank>,30,changed_self,1732602818,files,physics.mudassir,[],"[{""994"":""\\/Templates\\/Timesheet.ods""}]"
995,140,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Mother's day.odt,file_created,physics.mudassir,<blank>,30,created_self,1732602818,files,physics.mudassir,[],"[{""995"":""\\/Templates\\/Mother's day.odt""}]"
995,141,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Mother's day.odt,file_changed,physics.mudassir,<blank>,30,changed_self,1732602818,files,physics.mudassir,[],"[{""995"":""\\/Templates\\/Mother's day.odt""}]"
996,142,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Org chart.odg,file_created,physics.mudassir,<blank>,30,created_self,1732602818,files,physics.mudassir,[],"[{""996"":""\\/Templates\\/Org chart.odg""}]"
996,143,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Org chart.odg,file_changed,physics.mudassir,<blank>,30,changed_self,1732602818,files,physics.mudassir,[],"[{""996"":""\\/Templates\\/Org chart.odg""}]"
997,144,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Mind map.whiteboard,file_created,physics.mudassir,<blank>,30,created_self,1732602818,files,physics.mudassir,[],"[{""997"":""\\/Templates\\/Mind map.whiteboard""}]"
997,145,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Mind map.whiteboard,file_changed,physics.mudassir,<blank>,30,changed_self,1732602818,files,physics.mudassir,[],"[{""997"":""\\/Templates\\/Mind map.whiteboard""}]"
998,146,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Syllabus.odt,file_created,physics.mudassir,<blank>,30,created_self,1732602818,files,physics.mudassir,[],"[{""998"":""\\/Templates\\/Syllabus.odt""}]"
998,147,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Templates,/Templates/Syllabus.odt,file_changed,physics.mudassir,<blank>,30,changed_self,1732602818,files,physics.mudassir,[],"[{""998"":""\\/Templates\\/Syllabus.odt""}]"
1136,148,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/1559623062679.jpg,file_created,physics.mudassir,<blank>,30,created_self,1732602904,files,physics.mudassir,[],"[{""1136"":""\\/Documents\\/1559623062679.jpg""}]"
1146,149,files,https://dc.ccl.edu.pk/index.php/apps/files/?dir=/Documents,/Documents/Intro Ch 01B (5).pdf,file_created,physics.mudassir,<blank>,30,created_self,1732602939,files,physics.mudassir,[],"[{""1146"":""\\/Documents\\/Intro Ch 01B (5).pdf""}]"
0,150,settings,<blank>,<blank>,personal_settings,admin,<blank>,30,password_changed_by,1732603187,<blank>,physics.mudassir,[],"[""admin""]"

