PACKED,IGNORED,NULLABLE,SUB_PART,COMMENT,INDEX_NAME,INDEX_TYPE,NON_UNIQUE,COLLATION,INDEX_SCHEMA,SEQ_IN_INDEX,TABLE_SCHEMA,TABLE_NAME,INDEX_COMMENT,TABLE_CATALOG,CARDINALITY,COLUMN_NAME
NULL,NO,<blank>,NULL,<blank>,calobjects_index,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_calendarobjects,<blank>,def,0,calendartype
NULL,NO,YES,NULL,<blank>,calobjects_index,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_calendarobjects,<blank>,def,0,uri
NULL,NO,YES,NULL,<blank>,calobj_clssfction_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects,<blank>,def,0,classification
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_resources,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,calendar_resources_bkdrsc,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_resources,<blank>,def,0,backend_id
NULL,NO,YES,NULL,<blank>,calendar_resources_bkdrsc,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendar_resources,<blank>,def,0,resource_id
NULL,NO,YES,NULL,<blank>,calendar_resources_email,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_resources,<blank>,def,0,email
NULL,NO,YES,NULL,<blank>,calendar_resources_name,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_resources,<blank>,def,0,displayname
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_direct_edit,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,IDX_4D5AFECA5F37A13B,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_direct_edit,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,direct_edit_timestamp,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_direct_edit,<blank>,def,0,timestamp
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_recent_contact,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,recent_contact_actor_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_recent_contact,<blank>,def,0,actor_uid
NULL,NO,<blank>,NULL,<blank>,recent_contact_id_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_recent_contact,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,recent_contact_id_uid,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_recent_contact,<blank>,def,0,actor_uid
NULL,NO,YES,NULL,<blank>,recent_contact_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_recent_contact,<blank>,def,0,uid
NULL,NO,YES,NULL,<blank>,recent_contact_email,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_recent_contact,<blank>,def,0,email
NULL,NO,YES,NULL,<blank>,recent_contact_fed_id,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_recent_contact,<blank>,def,0,federated_cloud_id
NULL,NO,<blank>,NULL,<blank>,recent_contact_last_contact,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_recent_contact,<blank>,def,0,last_contact
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_whats_new,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,version,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_whats_new,<blank>,def,0,version
NULL,NO,<blank>,NULL,<blank>,version_etag_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_whats_new,<blank>,def,0,version
NULL,NO,<blank>,NULL,<blank>,version_etag_idx,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_whats_new,<blank>,def,0,etag
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_files_actions,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ex_ui_files_actions__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_files_actions,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ex_ui_files_actions__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_ui_files_actions,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_photos_albums_files,<blank>,def,0,album_file_id
NULL,NO,<blank>,NULL,<blank>,paf_album_file,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_photos_albums_files,<blank>,def,0,album_id
NULL,NO,<blank>,NULL,<blank>,paf_album_file,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_photos_albums_files,<blank>,def,0,file_id
NULL,NO,<blank>,NULL,<blank>,paf_folder,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_photos_albums_files,<blank>,def,0,album_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_notifications,<blank>,def,2,notification_id
NULL,NO,<blank>,NULL,<blank>,oc_notifications_app,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_notifications,<blank>,def,2,app
NULL,NO,<blank>,NULL,<blank>,oc_notifications_user,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_notifications,<blank>,def,2,user
NULL,NO,<blank>,NULL,<blank>,oc_notifications_timestamp,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_notifications,<blank>,def,2,timestamp
NULL,NO,<blank>,NULL,<blank>,oc_notifications_object,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_notifications,<blank>,def,2,object_type
NULL,NO,<blank>,NULL,<blank>,oc_notifications_object,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_notifications,<blank>,def,2,object_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_share_lock,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,UNIQ_337F52F8126F525E70EE2FF6,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_share_lock,<blank>,def,0,item_id
NULL,NO,<blank>,NULL,<blank>,UNIQ_337F52F8126F525E70EE2FF6,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_circles_share_lock,<blank>,def,0,circle_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_webauthn,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,webauthn_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_webauthn,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,webauthn_publicKeyCredentialId,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_webauthn,<blank>,def,0,public_key_credential_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_comments,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,comments_parent_id_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_comments,<blank>,def,0,parent_id
NULL,NO,<blank>,NULL,<blank>,comments_topmost_parent_id_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_comments,<blank>,def,0,topmost_parent_id
NULL,NO,<blank>,NULL,<blank>,comments_object_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_comments,<blank>,def,0,object_type
NULL,NO,<blank>,NULL,<blank>,comments_object_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_comments,<blank>,def,0,object_id
NULL,NO,YES,NULL,<blank>,comments_object_index,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_comments,<blank>,def,0,creation_timestamp
NULL,NO,<blank>,NULL,<blank>,comments_actor_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_comments,<blank>,def,0,actor_type
NULL,NO,<blank>,NULL,<blank>,comments_actor_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_comments,<blank>,def,0,actor_id
NULL,NO,YES,NULL,<blank>,expire_date,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_comments,<blank>,def,0,expire_date
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_appt_bookings,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,cal_appt_bk_token_uniq_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_appt_bookings,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_photos_albums_collabs,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,album_collabs_uniq_collab,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_photos_albums_collabs,<blank>,def,0,album_id
NULL,NO,<blank>,NULL,<blank>,album_collabs_uniq_collab,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_photos_albums_collabs,<blank>,def,0,collaborator_id
NULL,NO,<blank>,NULL,<blank>,album_collabs_uniq_collab,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_photos_albums_collabs,<blank>,def,0,collaborator_type
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_filecache_extended,<blank>,def,11,fileid
NULL,NO,<blank>,NULL,<blank>,fce_ctime_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache_extended,<blank>,def,11,creation_time
NULL,NO,<blank>,NULL,<blank>,fce_utime_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache_extended,<blank>,def,11,upload_time
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_text_steps,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,rd_steps_did_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text_steps,<blank>,def,0,document_id
NULL,NO,YES,NULL,<blank>,rd_steps_version_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text_steps,<blank>,def,0,version
NULL,NO,<blank>,NULL,<blank>,textstep_session,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_text_steps,<blank>,def,0,session_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_apps,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ex_apps__appid,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_apps,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ex_apps_c_port__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_apps,<blank>,def,0,daemon_config_name
NULL,NO,<blank>,NULL,<blank>,ex_apps_c_port__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_apps,<blank>,def,0,port
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_cards,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,cards_abiduri,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_cards,<blank>,def,0,addressbookid
NULL,NO,YES,NULL,<blank>,cards_abiduri,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_cards,<blank>,def,0,uri
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_scripts,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ui_script__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_scripts,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ui_script__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_ui_scripts,<blank>,def,0,type
NULL,NO,<blank>,NULL,<blank>,ui_script__idx,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_ex_ui_scripts,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,ui_script__idx,BTREE,0,A,ccledu_next480,4,ccledu_next480,oc_ex_ui_scripts,<blank>,def,0,path
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_schedulingobjects,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,schedulobj_principuri_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_schedulingobjects,<blank>,def,0,principaluri
NULL,NO,YES,NULL,<blank>,schedulobj_lastmodified_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_schedulingobjects,<blank>,def,0,lastmodified
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_authorized_groups,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,admindel_groupid_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_authorized_groups,<blank>,def,0,group_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_direct,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,rd_direct_token_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_direct,<blank>,def,0,token
NULL,NO,YES,NULL,<blank>,rd_direct_timestamp_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_direct,<blank>,def,0,timestamp
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_appconfig,<blank>,def,183,appid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_appconfig,<blank>,def,183,configkey
NULL,NO,<blank>,NULL,<blank>,ac_lazy_i,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_appconfig,<blank>,def,4,lazy
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_speech_to_text_q,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,IDX_C1E06C58A64FAB3C,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_ex_speech_to_text_q,<blank>,def,0,finished
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_assets,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,rd_assets_token_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_assets,<blank>,def,0,token
NULL,NO,YES,NULL,<blank>,rd_assets_timestamp_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_richdocuments_assets,<blank>,def,0,timestamp
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_bruteforce_attempts,<blank>,def,34,id
NULL,NO,<blank>,NULL,<blank>,bruteforce_attempts_ip,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_bruteforce_attempts,<blank>,def,34,ip
NULL,NO,<blank>,NULL,<blank>,bruteforce_attempts_subnet,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_bruteforce_attempts,<blank>,def,34,subnet
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_trusted_servers,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,url_hash,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_trusted_servers,<blank>,def,0,url_hash
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_mount,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,circles_mount_cimipt,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_mount,<blank>,def,0,circle_id
NULL,NO,<blank>,NULL,<blank>,circles_mount_cimipt,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_circles_mount,<blank>,def,0,mount_id
NULL,NO,YES,NULL,<blank>,circles_mount_cimipt,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_circles_mount,<blank>,def,0,parent
NULL,NO,YES,NULL,<blank>,circles_mount_cimipt,BTREE,1,A,ccledu_next480,4,ccledu_next480,oc_circles_mount,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_styles,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ui_style__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_styles,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ui_style__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_ui_styles,<blank>,def,0,type
NULL,NO,<blank>,NULL,<blank>,ui_style__idx,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_ex_ui_styles,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,ui_style__idx,BTREE,0,A,ccledu_next480,4,ccledu_next480,oc_ex_ui_styles,<blank>,def,0,path
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_properties,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,properties_path_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_properties,<blank>,def,0,userid
NULL,NO,<blank>,NULL,<blank>,properties_path_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_properties,<blank>,def,0,propertypath
NULL,NO,<blank>,NULL,<blank>,properties_pathonly_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_properties,<blank>,def,0,propertypath
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_activity_mq,<blank>,def,0,mail_id
NULL,NO,<blank>,NULL,<blank>,amp_user,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_activity_mq,<blank>,def,0,amq_affecteduser
NULL,NO,<blank>,NULL,<blank>,amp_latest_send_time,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_activity_mq,<blank>,def,0,amq_latest_send
NULL,NO,<blank>,NULL,<blank>,amp_timestamp_time,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_activity_mq,<blank>,def,0,amq_timestamp
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_comments_read_markers,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_comments_read_markers,<blank>,def,0,object_type
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_comments_read_markers,<blank>,def,0,object_id
NULL,NO,<blank>,NULL,<blank>,comments_marker_object_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_comments_read_markers,<blank>,def,0,object_type
NULL,NO,<blank>,NULL,<blank>,comments_marker_object_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_comments_read_markers,<blank>,def,0,object_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_storages,<blank>,def,2,numeric_id
NULL,NO,YES,NULL,<blank>,storages_id_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_storages,<blank>,def,2,id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_textprocessing_tasks,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,tp_tasks_updated,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_textprocessing_tasks,<blank>,def,0,last_updated
NULL,NO,YES,NULL,<blank>,tp_tasks_status_type_nonunique,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_textprocessing_tasks,<blank>,def,0,status
NULL,NO,<blank>,NULL,<blank>,tp_tasks_status_type_nonunique,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_textprocessing_tasks,<blank>,def,0,type
NULL,NO,YES,NULL,<blank>,tp_tasks_uid_appid_ident,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_textprocessing_tasks,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,tp_tasks_uid_appid_ident,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_textprocessing_tasks,<blank>,def,0,app_id
NULL,NO,<blank>,NULL,<blank>,tp_tasks_uid_appid_ident,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_textprocessing_tasks,<blank>,def,0,identifier
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_accounts_data,<blank>,def,26,id
NULL,NO,<blank>,NULL,<blank>,accounts_data_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_accounts_data,<blank>,def,4,uid
NULL,NO,<blank>,NULL,<blank>,accounts_data_name,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_accounts_data,<blank>,def,26,name
NULL,NO,YES,NULL,<blank>,accounts_data_value,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_accounts_data,<blank>,def,13,value
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,1168,fileid
NULL,NO,<blank>,NULL,<blank>,fs_storage_path_hash,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,6,storage
NULL,NO,<blank>,NULL,<blank>,fs_storage_path_hash,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_filecache,<blank>,def,1168,path_hash
NULL,NO,<blank>,NULL,<blank>,fs_parent_name_hash,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,1168,parent
NULL,NO,YES,NULL,<blank>,fs_parent_name_hash,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_filecache,<blank>,def,1168,name
NULL,NO,<blank>,NULL,<blank>,fs_storage_mimetype,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,6,storage
NULL,NO,<blank>,NULL,<blank>,fs_storage_mimetype,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_filecache,<blank>,def,89,mimetype
NULL,NO,<blank>,NULL,<blank>,fs_storage_mimepart,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,6,storage
NULL,NO,<blank>,NULL,<blank>,fs_storage_mimepart,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_filecache,<blank>,def,28,mimepart
NULL,NO,<blank>,NULL,<blank>,fs_storage_size,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,6,storage
NULL,NO,<blank>,NULL,<blank>,fs_storage_size,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_filecache,<blank>,def,1168,size
NULL,NO,<blank>,NULL,<blank>,fs_storage_size,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_filecache,<blank>,def,1168,fileid
NULL,NO,<blank>,NULL,<blank>,fs_id_storage_size,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,1168,fileid
NULL,NO,<blank>,NULL,<blank>,fs_id_storage_size,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_filecache,<blank>,def,1168,storage
NULL,NO,<blank>,NULL,<blank>,fs_id_storage_size,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_filecache,<blank>,def,1168,size
NULL,NO,<blank>,NULL,<blank>,fs_parent,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,1168,parent
NULL,NO,YES,NULL,<blank>,fs_name_hash,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,1168,name
NULL,NO,<blank>,NULL,<blank>,fs_mtime,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,584,mtime
NULL,NO,<blank>,NULL,<blank>,fs_size,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,1168,size
NULL,NO,<blank>,NULL,<blank>,fs_storage_path_prefix,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_filecache,<blank>,def,6,storage
NULL,NO,YES,64,<blank>,fs_storage_path_prefix,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_filecache,<blank>,def,1168,path
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_mimetypes,<blank>,def,29,id
NULL,NO,<blank>,NULL,<blank>,mimetype_id_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_mimetypes,<blank>,def,29,mimetype
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_open_local_editor,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,openlocal_user_path_token,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_open_local_editor,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,openlocal_user_path_token,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_open_local_editor,<blank>,def,0,path_hash
NULL,NO,<blank>,NULL,<blank>,openlocal_user_path_token,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_open_local_editor,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_storages_credentials,<blank>,def,1,id
NULL,NO,YES,NULL,<blank>,stocred_ui,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_storages_credentials,<blank>,def,1,user
NULL,NO,<blank>,NULL,<blank>,stocred_ui,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_storages_credentials,<blank>,def,1,identifier
NULL,NO,YES,NULL,<blank>,stocred_user,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_storages_credentials,<blank>,def,1,user
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_activity,<blank>,def,147,activity_id
NULL,NO,<blank>,NULL,<blank>,activity_user_time,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_activity,<blank>,def,6,affecteduser
NULL,NO,<blank>,NULL,<blank>,activity_user_time,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_activity,<blank>,def,147,timestamp
NULL,NO,<blank>,NULL,<blank>,activity_filter_by,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_activity,<blank>,def,6,affecteduser
NULL,NO,YES,NULL,<blank>,activity_filter_by,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_activity,<blank>,def,6,user
NULL,NO,<blank>,NULL,<blank>,activity_filter_by,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_activity,<blank>,def,147,timestamp
NULL,NO,<blank>,NULL,<blank>,activity_filter,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_activity,<blank>,def,6,affecteduser
NULL,NO,YES,NULL,<blank>,activity_filter,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_activity,<blank>,def,14,type
NULL,NO,<blank>,NULL,<blank>,activity_filter,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_activity,<blank>,def,14,app
NULL,NO,<blank>,NULL,<blank>,activity_filter,BTREE,1,A,ccledu_next480,4,ccledu_next480,oc_activity,<blank>,def,147,timestamp
NULL,NO,YES,NULL,<blank>,activity_object,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_activity,<blank>,def,6,object_type
